{2: 0.00, 3: 0.00, 5: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 0: 1.86, 1: 1.92}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 4: 0.00, 2: 2.88, 3: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 2.81, 1: 2.88, 0: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 3: 2.81, 4: 2.81, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 4: 0.00, 2: 2.81, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.81, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 4: 0.00, 2: 2.88, 0: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 0: 2.81, 4: 2.81, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 2.81, 0: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 2.81, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 4: 0.00, 2: 2.88, 3: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 2: 2.88, 0: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 4: 0.00, 0: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 1: 2.88, 2: 2.88, 3: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 3: 0.00, 4: 0.00, 2: 2.81, 1: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.75, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 4: 0.00, 0: 2.81, 1: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 2.81, 2: 2.88, 0: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 0: 2.81, 4: 2.81, 3: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 4: 0.00, 2: 2.75, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 4: 0.00, 0: 2.88, 3: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 2.81, 0: 2.88, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 0: 2.88, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 3: 0.00, 2: 2.88, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 1: 2.88, 2: 2.88, 3: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 4: 0.00, 2: 2.81, 3: 2.81, 1: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.81, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 4: 0.00, 2: 2.81, 1: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 2.81, 0: 2.88, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 2.81, 3: 2.81, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 1: 2.81, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 1: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 4: 0.00, 3: 2.81, 0: 2.81, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 1: 2.81, 3: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 2.88, 2: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 1: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 1: 2.88, 2: 2.88, 3: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 0: 2.81, 1: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 4: 0.00, 2: 2.88, 3: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 4: 0.00, 2: 2.81, 1: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 2.81, 3: 2.81, 4: 2.81, 1: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.75, 2: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 2.81, 3: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 1: 2.88, 0: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 3: 0.00, 2: 2.88, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 3: 2.81, 2: 2.88, 0: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
